pais,ano,litros,euros,euros_por_litro
Grécia,2010,39614.0,246908.0,6.23
Grécia,2011,41717.0,238715.0,5.72
Grécia,2012,14747.0,95519.0,6.48
Grécia,2013,16560.0,107743.0,6.51
Grécia,2014,23516.0,158142.0,6.72
Grécia,2015,24797.0,172245.0,6.95
Grécia,2016,14286.0,93362.0,6.54
Grécia,2017,27027.0,176397.0,6.53
Grécia,2018,20608.0,147553.0,7.16
Grécia,2019,20972.0,147758.0,7.05
Grécia,2020,10944.0,79418.0,7.26
Grécia,2021,14877.0,115421.0,7.76
Grécia,2022,23688.0,195285.0,8.24
Grécia,2023,21685.0,167492.0,7.72
Grécia,2024,19127.0,150385.0,7.86
Grécia,2025,22004.0,154631.0,7.03
Guadeloupe,2006,363.0,4817.0,13.27
Guadeloupe,2007,2232.0,15051.0,6.74
Guadeloupe,2008,516.0,6914.0,13.4
Guadeloupe,2009,480.0,5882.0,12.25
Guadeloupe,2010,1446.0,15841.0,10.96
Guadeloupe,2011,321.0,4204.0,13.1
Guadeloupe,2013,1515.0,13102.0,8.65
Guadeloupe,2014,513.0,7195.0,14.03
Guadeloupe,2015,1332.0,14845.0,11.15
Guadeloupe,2016,432.0,4609.0,10.67
Guadeloupe,2017,579.0,9046.0,15.62
Guadeloupe,2018,453.0,5468.0,12.07
Guadeloupe,2019,504.0,4738.0,9.4
Guadeloupe,2020,810.0,10039.0,12.39
Guadeloupe,2021,836.0,9912.0,11.86
Guadeloupe,2022,741.0,9370.0,12.64
Guadeloupe,2023,1114.0,18242.0,16.37
Guadeloupe,2024,720.0,5717.0,7.94
Guadeloupe,2025,815.0,7354.0,9.03
Guame,2017,432.0,2102.0,4.86
Guame,2018,144.0,964.0,6.7
Guame,2019,2790.0,22231.0,7.97
Guame,2020,225.0,3400.0,15.11
Guame,2022,1080.0,9645.0,8.93
Guame,2024,1373.0,14553.0,10.6
Guatemala,2006,1080.0,5640.0,5.22
Guatemala,2007,7245.0,14358.0,1.98
Guatemala,2008,401.0,1736.0,4.33
Guatemala,2009,450.0,2491.0,5.54
Guatemala,2010,3713.0,16231.0,4.37
Guatemala,2011,3038.0,12181.0,4.01
Guatemala,2012,2138.0,9348.0,4.37
Guatemala,2013,3213.0,15321.0,4.77
Guatemala,2014,2511.0,12076.0,4.81
Guatemala,2015,2826.0,15696.0,5.55
Guatemala,2016,5990.0,22926.0,3.83
Guatemala,2017,5099.0,23104.0,4.53
Guatemala,2018,3749.0,19218.0,5.13
Guatemala,2019,2646.0,10727.0,4.05
Guatemala,2020,1823.0,8784.0,4.82
Guatemala,2021,3906.0,21450.0,5.49
Guatemala,2022,3020.0,14651.0,4.85
Guatemala,2023,1440.0,9456.0,6.57
Guatemala,2024,1245.0,9711.0,7.8
Guatemala,2025,3166.0,17558.0,5.55
Guiana-Francesa,2014,864.0,3446.0,3.99
Guiné,2017,911.0,3260.0,3.58
Guiné,2018,572.0,2784.0,4.87
Guiné,2019,396.0,1432.0,3.62
Guiné,2020,45.0,220.0,4.89
Guiné Equatorial,2007,315.0,1866.0,5.92
Guiné Equatorial,2008,27.0,62.0,2.28
Guiné Equatorial,2010,23.0,97.0,4.29
Guiné Equatorial,2011,153.0,954.0,6.23
Guiné Equatorial,2013,1805.0,8011.0,4.44
Guiné Equatorial,2014,2295.0,7313.0,3.19
Guiné Equatorial,2016,99.0,537.0,5.42
Guiné-Bissau,2006,293.0,1144.0,3.91
Guiné-Bissau,2007,16674.0,25140.0,1.51
Guiné-Bissau,2008,383.0,1984.0,5.19
Guiné-Bissau,2009,23702.0,16613.0,0.7
Guiné-Bissau,2010,3060.0,11714.0,3.83
Guiné-Bissau,2011,1490.0,11216.0,7.53
Guiné-Bissau,2012,270.0,4140.0,15.33
Guiné-Bissau,2013,1706.0,11539.0,6.77
Guiné-Bissau,2014,6822.0,13292.0,1.95
Guiné-Bissau,2015,8402.0,14370.0,1.71
Guiné-Bissau,2016,488.0,4188.0,8.58
Guiné-Bissau,2017,2228.0,7985.0,3.58
Guiné-Bissau,2018,1859.0,8546.0,4.6
Guiné-Bissau,2019,1917.0,9195.0,4.8
Guiné-Bissau,2020,464.0,3298.0,7.11
Guiné-Bissau,2021,1319.0,5632.0,4.27
Guiné-Bissau,2022,5148.0,23803.0,4.62
Guiné-Bissau,2023,1107.0,5350.0,4.83
Guiné-Bissau,2024,783.0,4172.0,5.33
Guiné-Bissau,2025,518.0,2387.0,4.61
Gâmbia,2017,113.0,780.0,6.93
Gâmbia,2020,3240.0,26914.0,8.31
Gâmbia,2021,2363.0,21479.0,9.09
Haiti,2008,900.0,6485.0,7.21
Haiti,2010,576.0,6793.0,11.79
Haiti,2013,72.0,348.0,4.83
Haiti,2014,432.0,2088.0,4.83
Haiti,2016,216.0,1214.0,5.62
Haiti,2017,218.0,1242.0,5.71
Honduras,2009,540.0,2664.0,4.93
Honduras,2011,540.0,2105.0,3.9
Honduras,2012,630.0,2798.0,4.44
Honduras,2020,90.0,509.0,5.66
Honduras,2021,45.0,238.0,5.3
Honduras,2022,45.0,247.0,5.49
Honduras,2023,270.0,1797.0,6.66
Hong Kong,2006,56578.0,392592.0,6.94
Hong Kong,2007,63248.0,457530.0,7.23
Hong Kong,2008,67697.0,543419.0,8.03
Hong Kong,2009,61531.0,484887.0,7.88
Hong Kong,2010,105138.0,955951.0,9.09
Hong Kong,2011,115557.0,1110428.0,9.61
Hong Kong,2012,68557.0,662691.0,9.67
Hong Kong,2013,96940.0,1090988.0,11.25
Hong Kong,2014,75705.0,1134173.0,14.98
Hong Kong,2015,98118.0,784109.0,7.99
Hong Kong,2016,85176.0,815394.0,9.57
Hong Kong,2017,56342.0,725379.0,12.87
Hong Kong,2018,65670.0,818257.0,12.46
Hong Kong,2019,62562.0,661474.0,10.57
Hong Kong,2020,39711.0,435709.0,10.97
Hong Kong,2021,51468.0,586963.0,11.4
Hong Kong,2022,42669.0,530561.0,12.43
Hong Kong,2023,40637.0,425090.0,10.46
Hong Kong,2024,34891.0,333329.0,9.55
Hong Kong,2025,39621.0,391484.0,9.88
Hungria,2006,34121.0,163373.0,4.79
Hungria,2007,40432.0,186556.0,4.61
Hungria,2008,30766.0,151075.0,4.91
Hungria,2009,17493.0,96067.0,5.49
Hungria,2010,16295.0,82639.0,5.07
Hungria,2011,29261.0,148354.0,5.07
Hungria,2012,7079.0,35751.0,5.05
Hungria,2013,16223.0,69899.0,4.31
Hungria,2014,7895.0,43819.0,5.55
Hungria,2015,13335.0,70392.0,5.28
Hungria,2016,6584.0,54028.0,8.21
Hungria,2017,7587.0,56198.0,7.41
Hungria,2018,7064.0,50349.0,7.13
Hungria,2019,12745.0,82402.0,6.47
Hungria,2020,11691.0,66251.0,5.67
Hungria,2021,22344.0,116871.0,5.23
Hungria,2022,13149.0,91274.0,6.94
Hungria,2023,21583.0,136013.0,6.3
Hungria,2024,39790.0,199745.0,5.02
Hungria,2025,36275.0,186833.0,5.15
Ilha Reunião,2009,506.0,3943.0,7.8
Ilha Reunião,2014,207.0,2202.0,10.64
Ilha Reunião,2015,288.0,1691.0,5.87
Ilha Reunião,2016,891.0,3897.0,4.37
Ilha Reunião,2017,446.0,2014.0,4.52
Ilha Reunião,2020,374.0,3465.0,9.28
Ilhas Caimão,2006,5031.0,44932.0,8.93
Ilhas Caimão,2007,3141.0,40492.0,12.89
Ilhas Caimão,2008,4374.0,24403.0,5.58
Ilhas Caimão,2009,3569.0,26722.0,7.49
Ilhas Caimão,2010,4172.0,22874.0,5.48
Ilhas Caimão,2011,3881.0,32845.0,8.46
Ilhas Caimão,2012,2169.0,11618.0,5.36
Ilhas Caimão,2013,4878.0,39976.0,8.2
Ilhas Caimão,2014,5930.0,41549.0,7.01
Ilhas Caimão,2015,2729.0,31177.0,11.43
Ilhas Caimão,2016,2328.0,24975.0,10.73
Ilhas Caimão,2017,1633.0,19197.0,11.76
Ilhas Caimão,2018,4153.0,45740.0,11.01
Ilhas Caimão,2019,2587.0,31162.0,12.05
Ilhas Caimão,2020,3324.0,46596.0,14.02
Ilhas Caimão,2021,3985.0,47969.0,12.04
Ilhas Caimão,2022,5037.0,76812.0,15.25
Ilhas Caimão,2023,2102.0,31701.0,15.08
Ilhas Caimão,2024,3416.0,46293.0,13.55
Ilhas Caimão,2025,4149.0,50515.0,12.18
Ilhas Marianas do No,2017,279.0,3191.0,11.44
Ilhas Marianas do No,2019,1100.0,14272.0,12.97
Ilhas Turcas e Caico,2017,203.0,2893.0,14.29
Ilhas Turcas e Caico,2018,315.0,2625.0,8.33
Ilhas Turcas e Caico,2020,450.0,2000.0,4.44
Ilhas Turcas e Caico,2021,1409.0,14992.0,10.64
Ilhas Turcas e Caico,2022,1103.0,9658.0,8.76
Ilhas Turcas e Caico,2023,986.0,10448.0,10.6
Ilhas Turcas e Caico,2024,293.0,4574.0,15.64
Ilhas Turcas e Caico,2025,1184.0,7808.0,6.59
Ilhas Virgens Britân,2006,288.0,1359.0,4.72
Ilhas Virgens Britân,2013,362.0,6541.0,18.09
Ilhas Virgens Britân,2014,95.0,272.0,2.88
Ilhas Virgens Britân,2016,441.0,4702.0,10.66
Ilhas Virgens Britân,2021,1042.0,15536.0,14.91
Ilhas Virgens Britân,2023,167.0,2231.0,13.4
Ilhas Virgens Britân,2025,144.0,1206.0,8.38
Ilhas Virgens dos Es,2006,1755.0,14993.0,8.54
Ilhas Virgens dos Es,2007,14649.0,65689.0,4.48
Indias Ocidentais,2009,9.0,6.0,0.67
Indonésia,2006,653.0,8204.0,12.57
Indonésia,2008,1305.0,14708.0,11.27
Indonésia,2010,1764.0,7410.0,4.2
Indonésia,2011,3815.0,16801.0,4.4
Indonésia,2012,1528.0,6406.0,4.19
Indonésia,2014,741.0,9218.0,12.44
Indonésia,2016,23.0,89.0,3.95
Indonésia,2017,5724.0,44157.0,7.71
Indonésia,2018,16970.0,107172.0,6.32
Indonésia,2021,63726.0,478538.0,7.51
Indonésia,2022,99195.0,785258.0,7.92
Indonésia,2023,109979.0,941274.0,8.56
Indonésia,2024,69501.0,615292.0,8.85
Indonésia,2025,73706.0,620080.0,8.41
Irlanda,2006,419126.0,2841666.0,6.78
Irlanda,2007,336864.0,2248248.0,6.67
Irlanda,2008,355121.0,2386255.0,6.72
Irlanda,2009,320053.0,2024797.0,6.33
Irlanda,2010,339296.0,2191596.0,6.46
Irlanda,2011,356945.0,2287328.0,6.41
Irlanda,2012,318022.0,1871955.0,5.89
Irlanda,2013,247742.0,1566593.0,6.32
Irlanda,2014,223506.0,1438665.0,6.44
Irlanda,2015,288238.0,1851137.0,6.42
Irlanda,2016,308052.0,1937208.0,6.29
Irlanda,2017,257101.0,1650270.0,6.42
Irlanda,2018,313504.0,1813585.0,5.78
Irlanda,2019,299581.0,1768457.0,5.9
Irlanda,2020,299906.0,1581397.0,5.27
Irlanda,2021,489877.0,2685785.0,5.48
Irlanda,2022,375043.0,2109821.0,5.63
Irlanda,2023,425980.0,2672676.0,6.27
Irlanda,2024,455052.0,2937290.0,6.45
Irlanda,2025,374249.0,2452738.0,6.55
Islândia,2006,21089.0,149356.0,7.08
Islândia,2007,22408.0,179511.0,8.01
Islândia,2008,15669.0,117930.0,7.53
Islândia,2009,16286.0,89672.0,5.51
Islândia,2010,10929.0,60905.0,5.57
Islândia,2011,25354.0,162364.0,6.4
Islândia,2012,26882.0,156575.0,5.82
Islândia,2013,24299.0,161587.0,6.65
Islândia,2014,20312.0,125421.0,6.17
Islândia,2015,27337.0,196518.0,7.19
Islândia,2016,21404.0,154298.0,7.21
Islândia,2017,35523.0,280421.0,7.89
Islândia,2018,19381.0,174280.0,8.99
Islândia,2019,19764.0,162468.0,8.22
Islândia,2020,17623.0,140280.0,7.96
Islândia,2021,33258.0,280316.0,8.43
Islândia,2022,23175.0,237364.0,10.24
Islândia,2023,24019.0,246956.0,10.28
Islândia,2024,28105.0,289016.0,10.28
Islândia,2025,21556.0,203237.0,9.43
Israel,2006,8179.0,50235.0,6.14
Israel,2007,5162.0,28738.0,5.57
Israel,2008,6224.0,35738.0,5.74
Israel,2009,9371.0,52281.0,5.58
Israel,2010,3476.0,31826.0,9.16
Israel,2011,6665.0,43341.0,6.5
Israel,2012,9116.0,56403.0,6.19
Israel,2013,8331.0,54369.0,6.53
Israel,2014,10577.0,81833.0,7.74
Israel,2015,19305.0,130990.0,6.79
Israel,2016,22935.0,134535.0,5.87
Israel,2017,31133.0,199098.0,6.4
Israel,2018,33818.0,204186.0,6.04
Israel,2019,34756.0,221679.0,6.38
Israel,2020,41853.0,289361.0,6.91
Israel,2021,65225.0,433918.0,6.65
Israel,2022,83168.0,550222.0,6.62
Israel,2023,74501.0,445085.0,5.97
Israel,2024,89370.0,495530.0,5.54
Israel,2025,81223.0,430936.0,5.31
Itália,2006,868859.0,4120878.0,4.74
Itália,2007,765463.0,3957355.0,5.17
Itália,2008,694079.0,3302810.0,4.76
Itália,2009,611014.0,2866952.0,4.69
Itália,2010,644811.0,3031886.0,4.7
Itália,2011,595815.0,2762550.0,4.64
Itália,2012,520195.0,2393796.0,4.6
Itália,2013,570093.0,2730339.0,4.79
Itália,2014,583631.0,2896519.0,4.96
Itália,2015,531020.0,2705808.0,5.1
Itália,2016,553005.0,2786575.0,5.04
Itália,2017,505128.0,2670247.0,5.29
Itália,2018,536098.0,2795864.0,5.22
Itália,2019,566129.0,2974558.0,5.25
Itália,2020,530049.0,2728178.0,5.15
Itália,2021,692226.0,3644138.0,5.26
Itália,2022,633537.0,3359298.0,5.3
Itália,2023,655796.0,3484137.0,5.31
Itália,2024,575542.0,3091693.0,5.37
Itália,2025,645749.0,3591360.0,5.56
Jamaica,2007,3150.0,22158.0,7.03
Jamaica,2010,891.0,10131.0,11.37
Jamaica,2022,72.0,328.0,4.56
Jamaica,2023,108.0,618.0,5.72
Japão,2006,210151.0,1696601.0,8.07
Japão,2007,277189.0,1937323.0,6.99
Japão,2008,278429.0,1799061.0,6.46
Japão,2009,251464.0,1702234.0,6.77
Japão,2010,247057.0,1788930.0,7.24
Japão,2011,287231.0,2174625.0,7.57
Japão,2012,291953.0,2229894.0,7.64
Japão,2013,274182.0,1791236.0,6.53
Japão,2014,257678.0,1648956.0,6.4
Japão,2015,257100.0,1709598.0,6.65
Japão,2016,272637.0,1865159.0,6.84
Japão,2017,219621.0,1197712.0,5.45
Japão,2018,194992.0,1106986.0,5.68
Japão,2019,196949.0,1215301.0,6.17
Japão,2020,127555.0,798193.0,6.26
Japão,2021,119859.0,739813.0,6.17
Japão,2022,195864.0,1372238.0,7.01
Japão,2023,169328.0,1092391.0,6.45
Japão,2024,153249.0,1043068.0,6.81
Japão,2025,139603.0,895886.0,6.42
Jibuti,2023,20.0,571.0,28.2
Jordânia,2009,797.0,5966.0,7.49
Jordânia,2011,99.0,2214.0,22.36
Jordânia,2013,684.0,4126.0,6.03
Jordânia,2015,63.0,669.0,10.62
Jordânia,2017,95.0,1690.0,17.88
Jordânia,2018,414.0,9147.0,22.09
Jordânia,2019,203.0,3250.0,16.05
Jordânia,2020,1.0,1.0,1.33
Jordânia,2021,743.0,7100.0,9.56
Jordânia,2022,1371.0,15377.0,11.22
Jordânia,2023,141.0,2118.0,15.02
Jordânia,2024,429.0,6074.0,14.16
Kosovo,2010,54.0,0.0,
Laos,2006,90.0,480.0,5.33
Laos,2007,342.0,2629.0,7.69
Laos,2008,90.0,494.0,5.49
Laos,2009,90.0,509.0,5.66
Laos,2011,90.0,510.0,5.67
Laos,2012,90.0,536.0,5.96
Laos,2014,90.0,548.0,6.08
Laos,2016,90.0,566.0,6.29
Laos,2017,90.0,450.0,5.0
Letónia,2006,34182.0,140016.0,4.1
Letónia,2007,42080.0,166385.0,3.95
Letónia,2008,51800.0,271417.0,5.24
Letónia,2009,17116.0,90424.0,5.28
Letónia,2010,71695.0,326360.0,4.55
Letónia,2011,112643.0,538441.0,4.78
Letónia,2012,65737.0,419100.0,6.38
Letónia,2013,78942.0,485263.0,6.15
Letónia,2014,65531.0,462721.0,7.06
Letónia,2015,24227.0,188856.0,7.8
Letónia,2016,43953.0,241672.0,5.5
Letónia,2017,52965.0,308107.0,5.82
Letónia,2018,59382.0,331684.0,5.59
Letónia,2019,116285.0,702324.0,6.04
Letónia,2020,239651.0,1210837.0,5.05
Letónia,2021,238811.0,1285609.0,5.38
Letónia,2022,206803.0,1390385.0,6.72
Letónia,2023,207449.0,1133773.0,5.47
Letónia,2024,145548.0,920072.0,6.32
Letónia,2025,155514.0,1016583.0,6.54
Listenstaine,2006,1158.0,12308.0,10.63
Listenstaine,2007,1194.0,12944.0,10.84
Listenstaine,2008,2145.0,17696.0,8.25
Listenstaine,2009,1455.0,13800.0,9.48
Listenstaine,2010,3540.0,34360.0,9.71
Listenstaine,2011,7325.0,81328.0,11.1
Listenstaine,2012,4281.0,34585.0,8.08
Listenstaine,2013,6430.0,72503.0,11.28
Listenstaine,2014,6564.0,63929.0,9.74
Listenstaine,2015,6560.0,73148.0,11.15
Listenstaine,2016,2947.0,38474.0,13.06
Listenstaine,2017,4842.0,53829.0,11.12
Listenstaine,2018,1120.0,19992.0,17.85
Listenstaine,2019,4237.0,57373.0,13.54
Listenstaine,2020,1424.0,21196.0,14.89
Listenstaine,2021,1683.0,17257.0,10.25
Listenstaine,2022,7807.0,94790.0,12.14
Listenstaine,2023,3874.0,61248.0,15.81
Listenstaine,2024,1401.0,18643.0,13.31
Listenstaine,2025,1746.0,21392.0,12.25
Lituânia,2006,9482.0,36113.0,3.81
Lituânia,2007,11543.0,48059.0,4.16
Lituânia,2008,16664.0,70644.0,4.24
Lituânia,2009,4788.0,33233.0,6.94
Lituânia,2010,7973.0,42844.0,5.37
Lituânia,2011,29208.0,120411.0,4.12
Lituânia,2012,60576.0,259966.0,4.29
Lituânia,2013,61469.0,252666.0,4.11
Lituânia,2014,70591.0,297952.0,4.22
Lituânia,2015,62708.0,280222.0,4.47
Lituânia,2016,71346.0,261118.0,3.66
Lituânia,2017,76762.0,348064.0,4.53
Lituânia,2018,180340.0,714205.0,3.96
Lituânia,2019,87498.0,423073.0,4.84
Lituânia,2020,117229.0,538941.0,4.6
Lituânia,2021,105619.0,545913.0,5.17
Lituânia,2022,148442.0,725247.0,4.89
Lituânia,2023,180484.0,886166.0,4.91
Lituânia,2024,138388.0,720594.0,5.21
Lituânia,2025,148061.0,725956.0,4.9
Loja Franca,2006,30683.0,236732.0,7.72
Loja Franca,2007,3177.0,24890.0,7.83
Loja Franca,2008,2738.0,8971.0,3.28
Loja Franca,2009,1346.0,5157.0,3.83
Loja Franca,2010,824.0,5300.0,6.44
Loja Franca,2011,9452.0,34997.0,3.7
Loja Franca,2012,99833.0,282096.0,2.83
Loja Franca,2013,2250.0,12170.0,5.41
Loja Franca,2014,2673.0,27176.0,10.17
Loja Franca,2015,12234.0,63157.0,5.16
Loja Franca,2016,17643.0,109058.0,6.18
Loja Franca,2017,31364.0,172445.0,5.5
Loja Franca,2018,41712.0,258841.0,6.21
Loja Franca,2019,29302.0,131189.0,4.48
Loja Franca,2020,25171.0,109365.0,4.34
Loja Franca,2021,22204.0,100799.0,4.54
Loja Franca,2022,31911.0,136401.0,4.27
Loja Franca,2023,35505.0,174104.0,4.9
Loja Franca,2024,36959.0,176984.0,4.79
Loja Franca,2025,41214.0,206502.0,5.01
Luxemburgo,2006,373215.0,1528083.0,4.09
Luxemburgo,2007,388062.0,1455330.0,3.75
Luxemburgo,2008,426687.0,1575220.0,3.69
Luxemburgo,2009,400534.0,1597388.0,3.99
Luxemburgo,2010,428113.0,1843266.0,4.31
Luxemburgo,2011,412247.0,1653258.0,4.01
Luxemburgo,2012,385275.0,1712926.0,4.45
Luxemburgo,2013,331816.0,1674366.0,5.05
Luxemburgo,2014,381888.0,1927268.0,5.05
Luxemburgo,2015,395175.0,1978438.0,5.01
Luxemburgo,2016,436881.0,2220381.0,5.08
Luxemburgo,2017,451673.0,2403797.0,5.32
Luxemburgo,2018,420637.0,2270676.0,5.4
Luxemburgo,2019,362870.0,2141879.0,5.9
Luxemburgo,2020,343870.0,2138167.0,6.22
Luxemburgo,2021,358269.0,2449160.0,6.84
Luxemburgo,2022,313626.0,2346046.0,7.48
Luxemburgo,2023,275141.0,1958781.0,7.12
Luxemburgo,2024,251153.0,1972016.0,7.85
Luxemburgo,2025,246089.0,1950470.0,7.93
Líbano,2006,180.0,3832.0,21.29
Líbano,2007,689.0,9329.0,13.55
Líbano,2008,941.0,16119.0,17.14
Líbano,2009,1007.0,11856.0,11.78
Líbano,2010,108.0,3193.0,29.56
Líbano,2011,386.0,12690.0,32.85
Líbano,2012,948.0,6510.0,6.87
Líbano,2013,311.0,3477.0,11.2
Líbano,2014,1029.0,16434.0,15.97
Líbano,2015,2756.0,32277.0,11.71
Líbano,2016,1170.0,5070.0,4.33
Líbano,2017,4714.0,35846.0,7.6
Líbano,2018,168.0,2323.0,13.83
Líbano,2019,1187.0,8224.0,6.93
Líbano,2022,10296.0,52166.0,5.07
Líbano,2023,110.0,1813.0,16.56
Líbano,2025,663.0,16022.0,24.17
Macau,2006,102295.0,672518.0,6.57
Macau,2007,151621.0,961252.0,6.34
Macau,2008,174651.0,914771.0,5.24
Macau,2009,115092.0,820216.0,7.13
Macau,2010,174584.0,1316237.0,7.54
Macau,2011,155992.0,1137440.0,7.29
Macau,2012,182434.0,1766762.0,9.68
Macau,2013,133368.0,1722767.0,12.92
Macau,2014,140250.0,1892265.0,13.49
Macau,2015,176035.0,1332401.0,7.57
Macau,2016,146286.0,1679522.0,11.48
Macau,2017,156357.0,1446483.0,9.25
Macau,2018,143630.0,1401094.0,9.75
Macau,2019,139507.0,1395019.0,10.0
Macau,2020,103232.0,963604.0,9.33
Macau,2021,110398.0,1021388.0,9.25
Macau,2022,80232.0,777943.0,9.7
Macau,2023,85473.0,962585.0,11.26
Macau,2024,102597.0,1157040.0,11.28
Macau,2025,115337.0,1276396.0,11.07
Macedónia,2006,432.0,2257.0,5.22
Macedónia,2009,1008.0,6096.0,6.05
Macedónia,2010,90.0,359.0,3.99
Macedónia,2012,366.0,1393.0,3.81
Macedónia,2022,450.0,2911.0,6.47
Macedónia,2023,387.0,3864.0,9.98
Macedónia,2025,383.0,3536.0,9.24
Madagáscar,2006,216.0,1086.0,5.03
Madagáscar,2009,450.0,2536.0,5.64
Madagáscar,2010,65.0,462.0,7.08
Madagáscar,2012,6606.0,18496.0,2.8
Maiote,2008,180.0,628.0,3.49
Maldivas,2007,68.0,511.0,7.57
Maldivas,2009,840.0,4020.0,4.79
Maldivas,2010,1260.0,4093.0,3.25
Maldivas,2012,1639.0,12130.0,7.4
Maldivas,2013,450.0,3196.0,7.1
Maldivas,2014,1121.0,9153.0,8.17
Maldivas,2015,1224.0,9415.0,7.69
Maldivas,2016,792.0,5242.0,6.62
Maldivas,2017,1364.0,7160.0,5.25
Maldivas,2018,693.0,3384.0,4.88
Maldivas,2019,815.0,4861.0,5.97
Maldivas,2020,356.0,2437.0,6.86
Maldivas,2021,3020.0,18168.0,6.02
Maldivas,2022,378.0,3804.0,10.06
