pais,ano,litros,euros,euros_por_litro
Maldivas,2023,423.0,3943.0,9.32
Maldivas,2024,918.0,7388.0,8.05
Maldivas,2025,1215.0,11610.0,9.56
Mali,2012,1800.0,8400.0,4.67
Malta,2006,26099.0,146127.0,5.6
Malta,2007,19125.0,113135.0,5.92
Malta,2008,18912.0,116701.0,6.17
Malta,2009,12504.0,75083.0,6.0
Malta,2010,15643.0,103622.0,6.62
Malta,2011,19553.0,101825.0,5.21
Malta,2012,17106.0,101448.0,5.93
Malta,2013,17352.0,113216.0,6.52
Malta,2014,16899.0,96547.0,5.71
Malta,2015,24055.0,148229.0,6.16
Malta,2016,22070.0,145250.0,6.58
Malta,2017,19271.0,133883.0,6.95
Malta,2018,20149.0,134228.0,6.66
Malta,2019,25549.0,192688.0,7.54
Malta,2020,26243.0,171507.0,6.54
Malta,2021,32540.0,258721.0,7.95
Malta,2022,35390.0,247953.0,7.01
Malta,2023,28195.0,208307.0,7.39
Malta,2024,24894.0,197853.0,7.95
Malta,2025,25125.0,199140.0,7.93
Malásia,2006,18160.0,123056.0,6.78
Malásia,2007,11547.0,80298.0,6.95
Malásia,2008,5531.0,53436.0,9.66
Malásia,2009,7037.0,54633.0,7.76
Malásia,2010,9380.0,64426.0,6.87
Malásia,2011,9930.0,79202.0,7.98
Malásia,2012,10467.0,73462.0,7.02
Malásia,2013,8114.0,60646.0,7.47
Malásia,2014,8310.0,71572.0,8.61
Malásia,2015,8834.0,64971.0,7.36
Malásia,2016,6633.0,48817.0,7.36
Malásia,2017,9303.0,74747.0,8.03
Malásia,2018,11464.0,115565.0,10.08
Malásia,2019,8253.0,75885.0,9.19
Malásia,2020,17929.0,139818.0,7.8
Malásia,2021,20120.0,148174.0,7.36
Malásia,2022,21044.0,164510.0,7.82
Malásia,2023,16918.0,153994.0,9.1
Malásia,2024,15742.0,177008.0,11.24
Malásia,2025,14443.0,123441.0,8.55
Maláui,2015,252.0,7500.0,29.76
Maláui,2016,77.0,906.0,11.84
Maláui,2018,23.0,89.0,3.93
Maláui,2019,63.0,3255.0,51.67
Marrocos,2006,5265.0,21033.0,3.99
Marrocos,2007,8280.0,35176.0,4.25
Marrocos,2008,11007.0,47410.0,4.31
Marrocos,2009,6750.0,26255.0,3.89
Marrocos,2010,6750.0,29501.0,4.37
Marrocos,2011,7484.0,30173.0,4.03
Marrocos,2012,1917.0,7583.0,3.96
Marrocos,2013,6192.0,25291.0,4.08
Marrocos,2014,5517.0,23266.0,4.22
Marrocos,2015,3213.0,13692.0,4.26
Marrocos,2016,5135.0,23052.0,4.49
Marrocos,2017,5841.0,24475.0,4.19
Marrocos,2018,5184.0,21834.0,4.21
Marrocos,2019,9870.0,42380.0,4.29
Marrocos,2020,3525.0,15687.0,4.45
Marrocos,2021,3227.0,14922.0,4.62
Marrocos,2022,3888.0,17669.0,4.54
Marrocos,2023,4113.0,22028.0,5.36
Marrocos,2024,6701.0,31675.0,4.73
Marrocos,2025,6219.0,29968.0,4.82
Martinica,2011,18.0,657.0,36.52
Martinica,2014,743.0,2749.0,3.7
Martinica,2015,9.0,34.0,3.73
Martinica,2024,369.0,2552.0,6.92
Martinica,2025,333.0,2984.0,8.96
Maurícia,2006,4143.0,13739.0,3.32
Maurícia,2008,527.0,4485.0,8.52
Maurícia,2010,252.0,2282.0,9.06
Maurícia,2012,18.0,679.0,37.71
Maurícia,2013,428.0,4041.0,9.45
Maurícia,2015,333.0,2390.0,7.18
Maurícia,2016,360.0,3782.0,10.51
Maurícia,2017,234.0,2315.0,9.89
Maurícia,2018,519.0,4928.0,9.5
Maurícia,2019,543.0,4269.0,7.86
Maurícia,2020,264.0,1766.0,6.69
Maurícia,2021,1451.0,15261.0,10.52
Maurícia,2022,1337.0,13718.0,10.26
Maurícia,2023,1547.0,21681.0,14.02
Maurícia,2024,1031.0,8264.0,8.02
Maurícia,2025,1215.0,11738.0,9.66
Mianmar,2019,1872.0,1220.0,0.65
Mongólia,2014,905.0,3300.0,3.65
Mongólia,2015,1350.0,5640.0,4.18
Mongólia,2019,248.0,5897.0,23.83
Mongólia,2021,359.0,3898.0,10.87
Mongólia,2024,330.0,5314.0,16.1
Mongólia,2025,734.0,3505.0,4.78
Montenegro,2015,59.0,0.0,
Montenegro,2024,516.0,6517.0,12.63
Moçambique,2006,12551.0,56641.0,4.51
Moçambique,2007,10631.0,40036.0,3.77
Moçambique,2008,13458.0,73544.0,5.46
Moçambique,2009,40507.0,193427.0,4.78
Moçambique,2010,35388.0,119549.0,3.38
Moçambique,2011,58831.0,276734.0,4.7
Moçambique,2012,97713.0,385899.0,3.95
Moçambique,2013,115458.0,444276.0,3.85
Moçambique,2014,205013.0,803080.0,3.92
Moçambique,2015,103550.0,512722.0,4.95
Moçambique,2016,123687.0,595144.0,4.81
Moçambique,2017,58178.0,236210.0,4.06
Moçambique,2018,117187.0,521846.0,4.45
Moçambique,2019,86282.0,356259.0,4.13
Moçambique,2020,87125.0,396635.0,4.55
Moçambique,2021,70169.0,394509.0,5.62
Moçambique,2022,80069.0,508476.0,6.35
Moçambique,2023,57347.0,390119.0,6.8
Moçambique,2024,42248.0,260782.0,6.17
Moçambique,2025,43796.0,283832.0,6.48
México,2006,150716.0,1032873.0,6.85
México,2007,124395.0,770137.0,6.19
México,2008,154527.0,778631.0,5.04
México,2009,104674.0,670254.0,6.4
México,2010,130755.0,779972.0,5.97
México,2011,128098.0,736408.0,5.75
México,2012,159382.0,898161.0,5.64
México,2013,157778.0,930206.0,5.9
México,2014,118211.0,753597.0,6.38
México,2015,152226.0,899024.0,5.91
México,2016,142425.0,935825.0,6.57
México,2017,193130.0,1091168.0,5.65
México,2018,92320.0,639607.0,6.93
México,2019,151940.0,819781.0,5.4
México,2020,102507.0,606526.0,5.92
México,2021,137356.0,768367.0,5.59
México,2022,205476.0,1444240.0,7.03
México,2023,125843.0,934013.0,7.42
México,2024,91009.0,682982.0,7.5
México,2025,160107.0,1073480.0,6.7
Namíbia,2006,2169.0,9376.0,4.32
Namíbia,2007,1170.0,4358.0,3.72
Namíbia,2008,4394.0,25454.0,5.79
Namíbia,2009,279.0,1066.0,3.82
Namíbia,2010,135.0,1053.0,7.8
Namíbia,2012,11076.0,74703.0,6.74
Namíbia,2014,2691.0,31208.0,11.6
Namíbia,2015,1997.0,9986.0,5.0
Namíbia,2016,1350.0,4380.0,3.24
Namíbia,2017,3945.0,26997.0,6.84
Namíbia,2018,45.0,210.0,4.67
Namíbia,2019,270.0,610.0,2.26
Namíbia,2020,225.0,855.0,3.8
Namíbia,2021,2664.0,14118.0,5.3
Namíbia,2022,693.0,3347.0,4.83
Namíbia,2023,785.0,7099.0,9.04
Namíbia,2024,738.0,6097.0,8.26
Namíbia,2025,774.0,6187.0,7.99
Nepal,2014,6000.0,42670.0,7.11
Nepal,2017,3563.0,25233.0,7.08
Nepal,2023,6801.0,40774.0,6.0
Nepal,2024,900.0,3000.0,3.33
Nicarágua,2022,1350.0,3366.0,2.49
Nigéria,2006,90.0,352.0,3.91
Nigéria,2012,1584.0,7206.0,4.55
Nigéria,2013,311.0,1434.0,4.62
Nigéria,2014,10125.0,34276.0,3.39
Nigéria,2015,3834.0,20635.0,5.38
Nigéria,2016,3408.0,7312.0,2.15
Nigéria,2017,2293.0,16650.0,7.26
Nigéria,2018,11030.0,60948.0,5.53
Nigéria,2019,6300.0,34530.0,5.48
Nigéria,2020,13883.0,76428.0,5.51
Nigéria,2021,20520.0,115320.0,5.62
Nigéria,2022,34844.0,198884.0,5.71
Nigéria,2023,4282.0,30178.0,7.05
Nigéria,2024,15646.0,118408.0,7.57
Nigéria,2025,51138.0,305854.0,5.98
Noruega,2006,649483.0,2200628.0,3.39
Noruega,2007,496823.0,2070544.0,4.17
Noruega,2008,417422.0,1709979.0,4.1
Noruega,2009,383245.0,1952094.0,5.09
Noruega,2010,404467.0,1618835.0,4.0
Noruega,2011,376151.0,1686861.0,4.48
Noruega,2012,436946.0,2007853.0,4.6
Noruega,2013,414447.0,2033495.0,4.91
Noruega,2014,420789.0,2102747.0,5.0
Noruega,2015,474392.0,2221281.0,4.68
Noruega,2016,534679.0,2657780.0,4.97
Noruega,2017,589725.0,2557013.0,4.34
Noruega,2018,684281.0,2735085.0,4.0
Noruega,2019,661393.0,3273849.0,4.95
Noruega,2020,929283.0,4572107.0,4.92
Noruega,2021,828660.0,4320888.0,5.21
Noruega,2022,733820.0,3857960.0,5.26
Noruega,2023,728095.0,3988403.0,5.48
Noruega,2024,706895.0,4458277.0,6.31
Noruega,2025,749203.0,4426618.0,5.91
Nova Caledónia,2006,117.0,510.0,4.36
Nova Caledónia,2007,135.0,573.0,4.24
Nova Caledónia,2008,90.0,421.0,4.68
Nova Caledónia,2010,86.0,1085.0,12.69
Nova Caledónia,2022,428.0,2755.0,6.44
Nova Zelândia,2006,93400.0,634238.0,6.79
Nova Zelândia,2007,152278.0,1000911.0,6.57
Nova Zelândia,2008,66396.0,450052.0,6.78
Nova Zelândia,2009,66250.0,475885.0,7.18
Nova Zelândia,2010,124164.0,823509.0,6.63
Nova Zelândia,2011,85532.0,535307.0,6.26
Nova Zelândia,2012,126397.0,856966.0,6.78
Nova Zelândia,2013,100563.0,685557.0,6.82
Nova Zelândia,2014,147762.0,1010140.0,6.84
Nova Zelândia,2015,102555.0,785427.0,7.66
Nova Zelândia,2016,103521.0,810271.0,7.83
Nova Zelândia,2017,90734.0,795441.0,8.77
Nova Zelândia,2018,123265.0,1072331.0,8.7
Nova Zelândia,2019,88606.0,737140.0,8.32
Nova Zelândia,2020,83256.0,732131.0,8.79
Nova Zelândia,2021,121392.0,1137879.0,9.37
Nova Zelândia,2022,129750.0,1135956.0,8.75
Nova Zelândia,2023,92075.0,813264.0,8.83
Nova Zelândia,2024,76458.0,719796.0,9.41
Nova Zelândia,2025,70772.0,623990.0,8.82
Níger,2022,9000.0,36000.0,4.0
Oceania Americana,2007,540.0,2141.0,3.96
Panamá,2006,90767.0,146016.0,1.61
Panamá,2007,85196.0,220630.0,2.59
Panamá,2008,90739.0,163979.0,1.81
Panamá,2009,74499.0,151599.0,2.03
Panamá,2010,80804.0,155459.0,1.92
Panamá,2011,35865.0,82431.0,2.3
Panamá,2012,28251.0,94822.0,3.36
Panamá,2013,2702.0,22364.0,8.28
Panamá,2014,2838.0,21943.0,7.73
Panamá,2015,144.0,385.0,2.67
Panamá,2016,9557.0,52168.0,5.46
Panamá,2017,3967.0,29658.0,7.48
Panamá,2018,2628.0,25640.0,9.76
Panamá,2019,2097.0,12935.0,6.17
Panamá,2020,2543.0,25356.0,9.97
Panamá,2021,3939.0,27263.0,6.92
Panamá,2022,3284.0,37549.0,11.44
Panamá,2023,4199.0,48800.0,11.62
Panamá,2024,2756.0,30061.0,10.91
Panamá,2025,3177.0,29696.0,9.35
Paquistão,2023,2480.0,18506.0,7.46
Paquistão,2024,16128.0,114900.0,7.12
Paquistão,2025,8933.0,63604.0,7.12
Paraguai,2006,13437.0,63176.0,4.7
Paraguai,2007,34196.0,162025.0,4.74
Paraguai,2008,27156.0,126250.0,4.65
Paraguai,2009,3429.0,17027.0,4.97
Paraguai,2010,33990.0,179658.0,5.29
Paraguai,2011,24957.0,147641.0,5.92
Paraguai,2012,28419.0,155294.0,5.46
Paraguai,2013,36735.0,164496.0,4.48
Paraguai,2014,27977.0,141785.0,5.07
Paraguai,2015,20468.0,86899.0,4.25
Paraguai,2016,10379.0,49599.0,4.78
Paraguai,2017,89408.0,502221.0,5.62
Paraguai,2018,48600.0,267065.0,5.5
Paraguai,2019,14531.0,150308.0,10.34
Paraguai,2020,11151.0,105763.0,9.48
Paraguai,2021,12617.0,115271.0,9.14
Paraguai,2022,46067.0,364584.0,7.91
Paraguai,2023,25903.0,202971.0,7.84
Paraguai,2024,40398.0,378715.0,9.37
Paraguai,2025,18809.0,175208.0,9.32
Países Baixos,2006,14151459.0,48313048.0,3.41
Países Baixos,2007,14920294.0,51553270.0,3.46
Países Baixos,2008,13786956.0,48858113.0,3.54
Países Baixos,2009,11405970.0,40335327.0,3.54
Países Baixos,2010,12470117.0,44280513.0,3.55
Países Baixos,2011,12362883.0,44116496.0,3.57
Países Baixos,2012,12824627.0,45378876.0,3.54
Países Baixos,2013,11713133.0,43462331.0,3.71
Países Baixos,2014,11115829.0,43161509.0,3.88
Países Baixos,2015,11000300.0,42367480.0,3.85
Países Baixos,2016,11358218.0,44268821.0,3.9
Países Baixos,2017,11000429.0,43326048.0,3.94
Países Baixos,2018,9377777.0,38304715.0,4.08
Países Baixos,2019,9516169.0,38567482.0,4.05
Países Baixos,2020,9270825.0,37510698.0,4.05
Países Baixos,2021,9261077.0,37590171.0,4.06
Países Baixos,2022,7539464.0,34886487.0,4.63
Países Baixos,2023,7523648.0,35750047.0,4.75
Países Baixos,2024,7828334.0,37238427.0,4.76
Países Baixos,2025,7796225.0,37620369.0,4.83
Peru,2006,2700.0,9360.0,3.47
Peru,2007,3150.0,12469.0,3.96
Peru,2008,5922.0,26676.0,4.5
Peru,2009,2340.0,7558.0,3.23
Peru,2010,2565.0,11070.0,4.32
Peru,2011,2516.0,13081.0,5.2
Peru,2012,4898.0,41232.0,8.42
Peru,2013,3471.0,26247.0,7.56
Peru,2014,4274.0,17990.0,4.21
Peru,2015,5192.0,33367.0,6.43
Peru,2016,4925.0,25144.0,5.11
Peru,2017,7467.0,62831.0,8.41
Peru,2018,5202.0,22156.0,4.26
Peru,2019,6992.0,52108.0,7.45
Peru,2020,4622.0,23397.0,5.06
Peru,2021,5290.0,35841.0,6.78
Peru,2022,3399.0,20424.0,6.01
Peru,2023,5430.0,34082.0,6.28
Peru,2024,5333.0,37181.0,6.97
Peru,2025,1134.0,7141.0,6.3
Polinésia Francesa,2018,293.0,1208.0,4.13
Polinésia Francesa,2022,1125.0,12060.0,10.72
Polónia,2006,177728.0,696331.0,3.92
Polónia,2007,307193.0,1161915.0,3.78
Polónia,2008,330772.0,1298229.0,3.92
Polónia,2009,385204.0,1303426.0,3.38
Polónia,2010,564011.0,1917194.0,3.4
Polónia,2011,783706.0,2591844.0,3.31
Polónia,2012,974208.0,3208076.0,3.29
Polónia,2013,1233388.0,3830649.0,3.11
Polónia,2014,1076528.0,3470354.0,3.22
Polónia,2015,1176191.0,3844131.0,3.27
Polónia,2016,1080801.0,3632353.0,3.36
Polónia,2017,1274912.0,4299735.0,3.37
Polónia,2018,1249903.0,4364153.0,3.49
Polónia,2019,994419.0,3656406.0,3.68
Polónia,2020,1098579.0,3756001.0,3.42
Polónia,2021,1151544.0,4118819.0,3.58
Polónia,2022,1119333.0,4139817.0,3.7
Polónia,2023,1247069.0,4648342.0,3.73
Polónia,2024,1376627.0,5078499.0,3.69
Polónia,2025,1315197.0,4814731.0,3.66
Portugal,2006,40067204.0,119629965.0,2.99
Portugal,2007,44187068.0,132837604.0,3.01
Portugal,2008,40673789.0,130257286.0,3.2
Portugal,2009,33498243.0,118283514.0,3.53
Portugal,2010,33995372.0,127012171.0,3.74
Portugal,2011,31066032.0,116702707.0,3.76
Portugal,2012,31935826.0,119724388.0,3.75
Portugal,2013,32547974.0,127600106.0,3.92
Portugal,2014,35721372.0,137345301.0,3.84
Portugal,2015,37569066.0,150931663.0,4.02
Portugal,2016,41850867.0,171610415.0,4.1
Portugal,2017,44329853.0,186563896.0,4.21
Portugal,2018,45290823.0,194264607.0,4.29
Portugal,2019,44372743.0,202223518.0,4.56
Portugal,2020,37377274.0,160157408.0,4.28
Portugal,2021,44197425.0,203719332.0,4.61
Portugal,2022,49802643.0,244654839.0,4.91
Portugal,2023,49583834.0,259808285.0,5.24
Portugal,2024,51020645.0,271820628.0,5.33
Portugal,2025,51407850.0,268720367.0,5.23
Quiribáti,2021,1040.0,12590.0,12.11
Quiribáti,2025,90.0,989.0,10.99
Quénia,2007,1634.0,13292.0,8.14
Quénia,2008,225.0,2539.0,11.28
Quénia,2010,653.0,7267.0,11.14
Quénia,2011,473.0,5625.0,11.9
Quénia,2012,1598.0,17668.0,11.06
Quénia,2013,1373.0,12476.0,9.09
Quénia,2014,683.0,6811.0,9.97
Quénia,2015,1377.0,14322.0,10.4
Quénia,2016,1384.0,11082.0,8.01
Quénia,2017,9323.0,55181.0,5.92
Quénia,2018,3782.0,28062.0,7.42
Quénia,2019,4208.0,32209.0,7.66
Quénia,2020,2169.0,13385.0,6.17
Quénia,2021,5438.0,41420.0,7.62
Quénia,2022,3827.0,25341.0,6.62
Quénia,2023,378.0,4953.0,13.1
Quénia,2024,5454.0,46083.0,8.45
Quénia,2025,5321.0,52036.0,9.78
Reino Unido,2006,10390885.0,50477882.0,4.86
Reino Unido,2007,10663328.0,51050836.0,4.79
Reino Unido,2008,9264973.0,40737180.0,4.4
Reino Unido,2009,9360853.0,42535801.0,4.54
Reino Unido,2010,9076018.0,43236156.0,4.76
Reino Unido,2011,9395944.0,43364761.0,4.62
Reino Unido,2012,9857527.0,47632368.0,4.83
Reino Unido,2013,10459540.0,51954920.0,4.97
Reino Unido,2014,9305884.0,47524680.0,5.11
Reino Unido,2015,9870543.0,52224480.0,5.29
Reino Unido,2016,9712512.0,51016251.0,5.25
Reino Unido,2017,10748294.0,55331988.0,5.15
Reino Unido,2018,9919114.0,49758908.0,5.02
Reino Unido,2019,9206255.0,50377475.0,5.47
Reino Unido,2020,10814767.0,53103561.0,4.91
Reino Unido,2021,11968113.0,61969178.0,5.18
Reino Unido,2022,9401546.0,49319187.0,5.25
Reino Unido,2023,9407624.0,50821643.0,5.4
Reino Unido,2024,8359729.0,45702824.0,5.47
Reino Unido,2025,8977414.0,48501722.0,5.4
República Democrátic,2015,1733.0,10639.0,6.14
República Democrátic,2016,828.0,4670.0,5.64
República Democrátic,2019,392.0,3213.0,8.21
República Democrátic,2020,396.0,2682.0,6.77
República Democrátic,2021,1035.0,7511.0,7.26
República Democrátic,2022,351.0,1833.0,5.22
República Democrátic,2023,1602.0,15097.0,9.42
República Democrátic,2024,1130.0,13510.0,11.96
República Democrátic,2025,954.0,6552.0,6.87
República Dominicana,2006,5765.0,26054.0,4.52
República Dominicana,2007,7853.0,47332.0,6.03
República Dominicana,2008,7691.0,40633.0,5.28
República Dominicana,2009,7128.0,29064.0,4.08
República Dominicana,2010,4595.0,21607.0,4.7
República Dominicana,2011,12521.0,66326.0,5.3
República Dominicana,2012,5783.0,28459.0,4.92
República Dominicana,2013,11286.0,52807.0,4.68
República Dominicana,2014,7982.0,47467.0,5.95
República Dominicana,2015,9320.0,50893.0,5.46
República Dominicana,2016,6222.0,34932.0,5.61
República Dominicana,2017,9546.0,56099.0,5.88
República Dominicana,2018,9605.0,55810.0,5.81
República Dominicana,2019,13049.0,72082.0,5.52
República Dominicana,2020,16218.0,158017.0,9.74
República Dominicana,2021,13418.0,82093.0,6.12
República Dominicana,2022,36628.0,367981.0,10.05
República Dominicana,2023,19800.0,204786.0,10.34
República Dominicana,2024,24021.0,227838.0,9.48
República Dominicana,2025,26444.0,259923.0,9.83
República Quirguiz,2006,5639.0,25340.0,4.49
República Quirguiz,2016,1440.0,4890.0,3.4
República Quirguiz,2019,450.0,4074.0,9.05
República Quirguiz,2020,450.0,1500.0,3.33
República Quirguiz,2021,405.0,2268.0,5.6
República Quirguiz,2022,383.0,3278.0,8.57
República Quirguiz,2023,455.0,2711.0,5.96
República Quirguiz,2024,563.0,4256.0,7.57
República Quirguiz,2025,1278.0,9693.0,7.58
República da Bósnia,2007,3169.0,21454.0,6.77
República da Bósnia,2008,1709.0,8205.0,4.8
República da Bósnia,2009,977.0,5239.0,5.37
República da Bósnia,2010,1457.0,8527.0,5.85
República da Bósnia,2011,1269.0,7278.0,5.74
República da Bósnia,2013,1281.0,7844.0,6.12
República da Bósnia,2014,675.0,6358.0,9.42
República da Bósnia,2015,1022.0,4560.0,4.46
República da Bósnia,2016,1197.0,6546.0,5.47
República da Bósnia,2017,1248.0,6435.0,5.16
República da Bósnia,2019,977.0,5838.0,5.98
República da Bósnia,2020,855.0,4056.0,4.74
República da Bósnia,2021,1584.0,10056.0,6.35
República da Bósnia,2022,922.0,6474.0,7.02
República da Bósnia,2023,841.0,4360.0,5.19
República da Bósnia,2024,773.0,4358.0,5.64
República da Bósnia,2025,891.0,6046.0,6.79
República da Moldávi,2019,1733.0,4293.0,2.48
República da Moldávi,2023,239.0,2407.0,10.09
República da Moldávi,2024,711.0,5760.0,8.1
República da Moldávi,2025,90.0,1500.0,16.67
Roménia,2006,3503.0,13158.0,3.76
Roménia,2007,24820.0,111358.0,4.49
Roménia,2008,25079.0,111203.0,4.43
Roménia,2009,11124.0,49606.0,4.46
Roménia,2010,10249.0,43321.0,4.23
Roménia,2011,7637.0,49152.0,6.44
Roménia,2012,13061.0,62475.0,4.78
Roménia,2013,20838.0,84110.0,4.04
Roménia,2014,11574.0,73313.0,6.33
Roménia,2015,13965.0,90582.0,6.49
Roménia,2016,23987.0,116223.0,4.85
Roménia,2017,26989.0,154680.0,5.73
Roménia,2018,26832.0,135637.0,5.06
Roménia,2019,25655.0,127262.0,4.96
Roménia,2020,16676.0,103664.0,6.22
Roménia,2021,25762.0,157397.0,6.11
Roménia,2022,20754.0,167057.0,8.05
Roménia,2023,15937.0,154429.0,9.69
Roménia,2024,21648.0,131669.0,6.08
Roménia,2025,11248.0,91381.0,8.12
Ruanda,2012,4800.0,26282.0,5.48
Ruanda,2015,1350.0,7095.0,5.26
Ruanda,2021,23.0,300.0,13.33
Ruanda,2023,18.0,125.0,6.93
Rússia,2006,103695.0,790287.0,7.62
Rússia,2007,152719.0,1326041.0,8.68
Rússia,2008,113940.0,846338.0,7.43
Rússia,2009,108298.0,709366.0,6.55
Rússia,2010,161635.0,1121533.0,6.94
Rússia,2011,254074.0,1587419.0,6.25
Rússia,2012,385235.0,2068403.0,5.37
Rússia,2013,511931.0,2818676.0,5.51
Rússia,2014,579965.0,2747346.0,4.74
Rússia,2015,409173.0,1557701.0,3.81
